RecordedAtTime,ResponseTimestamp,Latency,OperatorRef
2024-02-23 14:06:23+00:00,2024-02-23 14:06:58.256403+00:00,35.256403,SWWD
2024-02-23 14:34:19+00:00,2024-02-23 14:34:54.247360+00:00,35.24736,NATX
2024-02-23 13:40:07+00:00,2024-02-23 13:40:42.222817+00:00,35.222817,NATX
2024-02-23 14:57:12+00:00,2024-02-23 14:57:47.171112+00:00,35.171112,SWWD
2024-02-23 14:46:38+00:00,2024-02-23 14:47:13.083788+00:00,35.083788,TDTR
2024-02-23 14:46:38+00:00,2024-02-23 14:47:13.083788+00:00,35.083788,SWWD
2024-02-23 14:54:02+00:00,2024-02-23 14:54:37.046283+00:00,35.046283,TDTR
2024-02-23 14:17:37+00:00,2024-02-23 14:18:11.902429+00:00,34.902429,FSRV
2024-02-23 14:44:00+00:00,2024-02-23 14:44:34.891324+00:00,34.891324,NATX
2024-02-23 15:01:58+00:00,2024-02-23 15:02:32.877440+00:00,34.87744,SWWD
2024-02-23 14:12:42+00:00,2024-02-23 14:13:16.859235+00:00,34.859235,COAC
2024-02-23 14:49:06+00:00,2024-02-23 14:49:40.851752+00:00,34.851752,BZCO
2024-02-23 14:32:55+00:00,2024-02-23 14:33:29.704760+00:00,34.70476,TDTR
2024-02-23 13:38:02+00:00,2024-02-23 13:38:36.620384+00:00,34.620384,TDTR
2024-02-23 13:52:01+00:00,2024-02-23 13:52:35.606552+00:00,34.606552,FBRI
2024-02-23 14:43:29+00:00,2024-02-23 14:44:03.355808+00:00,34.355808,TDTR
2024-02-23 14:25:00+00:00,2024-02-23 14:25:34.233974+00:00,34.233974,SWWD
2024-02-23 14:26:14+00:00,2024-02-23 14:26:48.126848+00:00,34.126848,SWWD
2024-02-23 13:37:00+00:00,2024-02-23 13:37:33.879670+00:00,33.87967,SWWD
2024-02-23 13:50:38+00:00,2024-02-23 13:51:11.834629+00:00,33.834629,TDTR
2024-02-23 13:50:38+00:00,2024-02-23 13:51:11.834629+00:00,33.834629,SWWD
2024-02-23 14:17:17+00:00,2024-02-23 14:17:50.832096+00:00,33.832096,TDTR
2024-02-23 14:36:48+00:00,2024-02-23 14:37:21.814605+00:00,33.814605,SWWD
2024-02-23 14:11:19+00:00,2024-02-23 14:11:52.611358+00:00,33.611358,TDTR
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,FSRV
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,FSRV
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,TDTR
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,FSRV
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,FBRI
2024-02-23 13:31:46+00:00,2024-02-23 13:32:19.608194+00:00,33.608194,BZCO
2024-02-23 13:32:28+00:00,2024-02-23 13:33:01.548338+00:00,33.548338,SWWD
2024-02-23 14:32:14+00:00,2024-02-23 14:32:47.500471+00:00,33.500471,WBCT
2024-02-23 13:33:10+00:00,2024-02-23 13:33:43.438217+00:00,33.438217,SWWD
2024-02-23 13:37:53+00:00,2024-02-23 13:38:26.153992+00:00,33.153992,TDTR
2024-02-23 14:25:54+00:00,2024-02-23 14:26:27.063559+00:00,33.063559,SWWD
2024-02-23 13:54:40+00:00,2024-02-23 13:55:13.020208+00:00,33.020208,TDTR
2024-02-23 14:28:22+00:00,2024-02-23 14:28:54.939550+00:00,32.93955,TDTR
2024-02-23 14:36:49+00:00,2024-02-23 14:37:21.814605+00:00,32.814605,TDTR
2024-02-23 14:36:28+00:00,2024-02-23 14:37:00.782030+00:00,32.78203,SCGL
2024-02-23 14:40:21+00:00,2024-02-23 14:40:53.725115+00:00,32.725115,FSRV
2024-02-23 14:42:38+00:00,2024-02-23 14:43:10.678515+00:00,32.678515,TDTR
2024-02-23 13:31:47+00:00,2024-02-23 13:32:19.608194+00:00,32.608194,COAC
2024-02-23 13:31:47+00:00,2024-02-23 13:32:19.608194+00:00,32.608194,FBRI
2024-02-23 13:34:45+00:00,2024-02-23 13:35:17.600939+00:00,32.600939,TDTR
2024-02-23 14:46:09+00:00,2024-02-23 14:46:41.516907+00:00,32.516907,NATX
2024-02-23 14:44:13+00:00,2024-02-23 14:44:45.477887+00:00,32.477887,SWWD
2024-02-23 14:45:48+00:00,2024-02-23 14:46:20.390620+00:00,32.39062,SCSO
2024-02-23 14:08:32+00:00,2024-02-23 14:09:04.350638+00:00,32.350638,TDTR
2024-02-23 14:29:47+00:00,2024-02-23 14:30:19.340239+00:00,32.340239,TDTR
2024-02-23 14:37:00+00:00,2024-02-23 14:37:32.333737+00:00,32.333737,SWWD
2024-02-23 14:07:08+00:00,2024-02-23 14:07:40.282376+00:00,32.282376,SWWD
2024-02-23 14:16:47+00:00,2024-02-23 14:17:19.262580+00:00,32.26258,TDTR
2024-02-23 14:50:44+00:00,2024-02-23 14:51:16.212492+00:00,32.212492,NATX
2024-02-23 14:05:44+00:00,2024-02-23 14:06:16.175215+00:00,32.175215,SCGL
2024-02-23 13:51:53+00:00,2024-02-23 13:52:25.166790+00:00,32.16679,SWWD
2024-02-23 14:56:01+00:00,2024-02-23 14:56:33.166340+00:00,32.16634,SWWD
2024-02-23 14:00:08+00:00,2024-02-23 14:00:40.160165+00:00,32.160165,SWCO
2024-02-23 13:45:14+00:00,2024-02-23 13:45:46.143036+00:00,32.143036,FBRI
2024-02-23 14:31:12+00:00,2024-02-23 14:31:44.125566+00:00,32.125566,FSRV
2024-02-23 14:31:12+00:00,2024-02-23 14:31:44.125566+00:00,32.125566,SWWD
2024-02-23 14:23:59+00:00,2024-02-23 14:24:31.119753+00:00,32.119753,SCGL
2024-02-23 13:52:14+00:00,2024-02-23 13:52:46.117210+00:00,32.11721,COAC
2024-02-23 13:57:51+00:00,2024-02-23 13:58:23.096829+00:00,32.096829,FSRV
2024-02-23 14:13:27+00:00,2024-02-23 14:13:58.958844+00:00,31.958844,COAC
2024-02-23 14:13:06+00:00,2024-02-23 14:13:37.889684+00:00,31.889684,FSRV
2024-02-23 14:36:29+00:00,2024-02-23 14:37:00.782030+00:00,31.78203,SWWD
2024-02-23 14:03:07+00:00,2024-02-23 14:03:38.773620+00:00,31.77362,SWWD
2024-02-23 13:44:43+00:00,2024-02-23 13:45:14.729445+00:00,31.729445,TDTR
2024-02-23 13:34:25+00:00,2024-02-23 13:34:56.689966+00:00,31.689966,TDTR
2024-02-23 13:31:48+00:00,2024-02-23 13:32:19.608194+00:00,31.608194,FSRV
2024-02-23 13:31:48+00:00,2024-02-23 13:32:19.608194+00:00,31.608194,FRMN
2024-02-23 13:32:51+00:00,2024-02-23 13:33:22.492733+00:00,31.492733,TDTR
2024-02-23 13:32:51+00:00,2024-02-23 13:33:22.492733+00:00,31.492733,NATX
2024-02-23 14:23:28+00:00,2024-02-23 14:23:59.447114+00:00,31.447114,SWWD
2024-02-23 14:37:01+00:00,2024-02-23 14:37:32.333737+00:00,31.333737,TDTR
2024-02-23 14:37:01+00:00,2024-02-23 14:37:32.333737+00:00,31.333737,TDTR
2024-02-23 14:25:24+00:00,2024-02-23 14:25:55.312172+00:00,31.312172,SWWD
2024-02-23 14:48:59+00:00,2024-02-23 14:49:30.303860+00:00,31.30386,SWWD
2024-02-23 14:06:48+00:00,2024-02-23 14:07:19.283059+00:00,31.283059,TDTR
2024-02-23 14:25:03+00:00,2024-02-23 14:25:34.233974+00:00,31.233974,TDTR
2024-02-23 14:47:24+00:00,2024-02-23 14:47:55.231184+00:00,31.231184,TDTR
2024-02-23 14:57:16+00:00,2024-02-23 14:57:47.171112+00:00,31.171112,SWWD
2024-02-23 13:55:45+00:00,2024-02-23 13:56:16.135240+00:00,31.13524,SWWD
2024-02-23 14:00:30+00:00,2024-02-23 14:01:01.106602+00:00,31.106602,TDTR
2024-02-23 13:52:57+00:00,2024-02-23 13:53:28.085454+00:00,31.085454,SWWD
2024-02-23 13:35:39+00:00,2024-02-23 13:36:10.063244+00:00,31.063244,FSRV
2024-02-23 14:39:30+00:00,2024-02-23 14:40:01.026029+00:00,31.026029,SCGL
2024-02-23 14:19:05+00:00,2024-02-23 14:19:35.993267+00:00,30.993267,FBRI
2024-02-23 13:36:00+00:00,2024-02-23 13:36:30.983514+00:00,30.983514,FBRI
2024-02-23 14:52:52+00:00,2024-02-23 14:53:22.925969+00:00,30.925969,SCSO
2024-02-23 14:29:59+00:00,2024-02-23 14:30:29.908670+00:00,30.90867,NATX
2024-02-23 14:32:06+00:00,2024-02-23 14:32:36.907217+00:00,30.907217,TDTR
2024-02-23 14:43:22+00:00,2024-02-23 14:43:52.845071+00:00,30.845071,FSRV
2024-02-23 14:45:39+00:00,2024-02-23 14:46:09.819722+00:00,30.819722,BZCO
2024-02-23 14:36:51+00:00,2024-02-23 14:37:21.814605+00:00,30.814605,SWWD
2024-02-23 14:36:51+00:00,2024-02-23 14:37:21.814605+00:00,30.814605,SWWD
2024-02-23 14:51:38+00:00,2024-02-23 14:52:08.798945+00:00,30.798945,SWWD
2024-02-23 13:55:56+00:00,2024-02-23 13:56:26.778535+00:00,30.778535,SWWD
2024-02-23 14:59:55+00:00,2024-02-23 15:00:25.746669+00:00,30.746669,NATX
2024-02-23 14:02:47+00:00,2024-02-23 14:03:17.735020+00:00,30.73502,SCSO
2024-02-23 14:40:23+00:00,2024-02-23 14:40:53.725115+00:00,30.725115,FSRV
2024-02-23 14:26:49+00:00,2024-02-23 14:27:19.720012+00:00,30.720012,NAKL
2024-02-23 14:54:38+00:00,2024-02-23 14:55:08.693767+00:00,30.693767,SWWD
2024-02-23 14:03:50+00:00,2024-02-23 14:04:20.692807+00:00,30.692807,TDTR
2024-02-23 14:01:44+00:00,2024-02-23 14:02:14.617548+00:00,30.617548,FBRI
2024-02-23 14:11:22+00:00,2024-02-23 14:11:52.611358+00:00,30.611358,NATX
2024-02-23 13:31:49+00:00,2024-02-23 13:32:19.608194+00:00,30.608194,FRMN
2024-02-23 13:31:49+00:00,2024-02-23 13:32:19.608194+00:00,30.608194,FBRI
2024-02-23 13:34:47+00:00,2024-02-23 13:35:17.600939+00:00,30.600939,SWWD
2024-02-23 14:55:52+00:00,2024-02-23 14:56:22.598144+00:00,30.598144,TDTR
2024-02-23 14:14:21+00:00,2024-02-23 14:14:51.579951+00:00,30.579951,FBRI
2024-02-23 14:01:02+00:00,2024-02-23 14:01:32.543766+00:00,30.543766,SWWD
2024-02-23 14:09:58+00:00,2024-02-23 14:10:28.520798+00:00,30.520798,TDTR
2024-02-23 13:36:32+00:00,2024-02-23 13:37:02.506566+00:00,30.506566,FBRI
2024-02-23 13:41:46+00:00,2024-02-23 13:42:16.394633+00:00,30.394633,SCSO
2024-02-23 13:39:30+00:00,2024-02-23 13:40:00.366620+00:00,30.36662,TDTR
2024-02-23 14:45:29+00:00,2024-02-23 14:45:59.283000+00:00,30.283,BZCO
2024-02-23 14:07:10+00:00,2024-02-23 14:07:40.282376+00:00,30.282376,TDTR
2024-02-23 14:07:10+00:00,2024-02-23 14:07:40.282376+00:00,30.282376,TDTR
2024-02-23 14:07:10+00:00,2024-02-23 14:07:40.282376+00:00,30.282376,SWWD
2024-02-23 14:07:10+00:00,2024-02-23 14:07:40.282376+00:00,30.282376,TDTR
2024-02-23 14:12:15+00:00,2024-02-23 14:12:45.232582+00:00,30.232582,FBRI
2024-02-23 13:34:58+00:00,2024-02-23 13:35:28.207393+00:00,30.207393,SWWD
2024-02-23 14:14:53+00:00,2024-02-23 14:15:23.191442+00:00,30.191442,TDTR
2024-02-23 13:51:55+00:00,2024-02-23 13:52:25.166790+00:00,30.16679,TDTR
2024-02-23 14:00:10+00:00,2024-02-23 14:00:40.160165+00:00,30.160165,SWWD
2024-02-23 14:14:11+00:00,2024-02-23 14:14:41.041076+00:00,30.041076,TDTR
2024-02-23 14:32:28+00:00,2024-02-23 14:32:58.037619+00:00,30.037619,NATX
2024-02-23 14:13:50+00:00,2024-02-23 14:14:19.985669+00:00,29.985669,FBRI
2024-02-23 14:15:25+00:00,2024-02-23 14:15:54.958866+00:00,29.958866,TDTR
2024-02-23 14:13:29+00:00,2024-02-23 14:13:58.958844+00:00,29.958844,COAC
2024-02-23 14:52:53+00:00,2024-02-23 14:53:22.925969+00:00,29.925969,SCGL
2024-02-23 14:52:53+00:00,2024-02-23 14:53:22.925969+00:00,29.925969,SWWD
2024-02-23 14:39:10+00:00,2024-02-23 14:39:39.910231+00:00,29.910231,FSRV
2024-02-23 14:43:44+00:00,2024-02-23 14:44:13.867628+00:00,29.867628,NATX
2024-02-23 14:08:03+00:00,2024-02-23 14:08:32.837683+00:00,29.837683,TDTR
2024-02-23 13:50:42+00:00,2024-02-23 13:51:11.834629+00:00,29.834629,NATX
2024-02-23 14:38:28+00:00,2024-02-23 14:38:57.824173+00:00,29.824173,FBRI
2024-02-23 14:36:52+00:00,2024-02-23 14:37:21.814605+00:00,29.814605,SWWD
2024-02-23 14:07:00+00:00,2024-02-23 14:07:29.797015+00:00,29.797015,FBRI
2024-02-23 14:12:26+00:00,2024-02-23 14:12:55.780272+00:00,29.780272,TDTR
2024-02-23 14:40:45+00:00,2024-02-23 14:41:14.731537+00:00,29.731537,SWWD
2024-02-23 14:40:45+00:00,2024-02-23 14:41:14.731537+00:00,29.731537,SWWD
2024-02-23 14:24:54+00:00,2024-02-23 14:25:23.726419+00:00,29.726419,FSRV
2024-02-23 13:48:36+00:00,2024-02-23 13:49:05.640640+00:00,29.64064,TDTR
2024-02-23 14:35:49+00:00,2024-02-23 14:36:18.636093+00:00,29.636093,NAKL
2024-02-23 13:31:50+00:00,2024-02-23 13:32:19.608194+00:00,29.608194,TDTR
2024-02-23 13:31:50+00:00,2024-02-23 13:32:19.608194+00:00,29.608194,FSRV
2024-02-23 13:31:50+00:00,2024-02-23 13:32:19.608194+00:00,29.608194,WBCT
2024-02-23 13:31:50+00:00,2024-02-23 13:32:19.608194+00:00,29.608194,FBRI
2024-02-23 14:48:50+00:00,2024-02-23 14:49:19.599615+00:00,29.599615,SCSO
2024-02-23 14:14:01+00:00,2024-02-23 14:14:30.573216+00:00,29.573216,FBRI
2024-02-23 14:46:12+00:00,2024-02-23 14:46:41.516907+00:00,29.516907,SWCO
2024-02-23 13:32:53+00:00,2024-02-23 13:33:22.492733+00:00,29.492733,SCSO
2024-02-23 14:18:35+00:00,2024-02-23 14:19:04.485360+00:00,29.48536,TDTR
2024-02-23 14:17:53+00:00,2024-02-23 14:18:22.476039+00:00,29.476039,TDTR
2024-02-23 14:17:53+00:00,2024-02-23 14:18:22.476039+00:00,29.476039,TDTR
2024-02-23 14:15:36+00:00,2024-02-23 14:16:05.453641+00:00,29.453641,TDTR
2024-02-23 13:41:26+00:00,2024-02-23 13:41:55.444962+00:00,29.444962,FSRV
2024-02-23 14:39:00+00:00,2024-02-23 14:39:29.398088+00:00,29.398088,FBRI
2024-02-23 14:45:51+00:00,2024-02-23 14:46:20.390620+00:00,29.39062,SCGL
2024-02-23 14:43:55+00:00,2024-02-23 14:44:24.370485+00:00,29.370485,NATX
2024-02-23 15:00:07+00:00,2024-02-23 15:00:36.328655+00:00,29.328655,TDTR
2024-02-23 13:50:32+00:00,2024-02-23 13:51:01.326818+00:00,29.326818,NATX
2024-02-23 14:20:31+00:00,2024-02-23 14:21:00.321355+00:00,29.321355,FBRI
2024-02-23 14:03:20+00:00,2024-02-23 14:03:49.277921+00:00,29.277921,FBRI
2024-02-23 14:54:50+00:00,2024-02-23 14:55:19.219354+00:00,29.219354,NATX
2024-02-23 14:03:41+00:00,2024-02-23 14:04:10.211449+00:00,29.211449,WDBC
2024-02-23 15:02:46+00:00,2024-02-23 15:03:15.203916+00:00,29.203916,BLUS
2024-02-23 14:44:48+00:00,2024-02-23 14:45:17.181805+00:00,29.181805,SCSO
2024-02-23 14:21:45+00:00,2024-02-23 14:22:14.166965+00:00,29.166965,TDTR
2024-02-23 14:10:10+00:00,2024-02-23 14:10:39.040462+00:00,29.040462,TDTR
2024-02-23 15:02:25+00:00,2024-02-23 15:02:54.033961+00:00,29.033961,SWWD
2024-02-23 15:02:25+00:00,2024-02-23 15:02:54.033961+00:00,29.033961,SWWD
2024-02-23 14:30:22+00:00,2024-02-23 14:30:51.033101+00:00,29.033101,SWWD
2024-02-23 14:13:51+00:00,2024-02-23 14:14:19.985669+00:00,28.985669,SWWD
2024-02-23 14:53:47+00:00,2024-02-23 14:54:15.925680+00:00,28.92568,FSRV
2024-02-23 14:30:01+00:00,2024-02-23 14:30:29.908670+00:00,28.90867,NATX
2024-02-23 13:58:47+00:00,2024-02-23 13:59:15.901663+00:00,28.901663,TDTR
2024-02-23 14:44:06+00:00,2024-02-23 14:44:34.891324+00:00,28.891324,SWWD
2024-02-23 14:43:45+00:00,2024-02-23 14:44:13.867628+00:00,28.867628,NATX
2024-02-23 14:27:12+00:00,2024-02-23 14:27:40.862685+00:00,28.862685,SCGL
2024-02-23 14:22:17+00:00,2024-02-23 14:22:45.852339+00:00,28.852339,SWWD
2024-02-23 13:42:19+00:00,2024-02-23 13:42:47.822727+00:00,28.822727,TDTR
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,TDTR
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,TDTR
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,TDTR
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,FBRI
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,FBRI
2024-02-23 14:36:53+00:00,2024-02-23 14:37:21.814605+00:00,28.814605,TDTR
2024-02-23 14:07:01+00:00,2024-02-23 14:07:29.797015+00:00,28.797015,TDTR
2024-02-23 15:02:57+00:00,2024-02-23 15:03:25.783068+00:00,28.783068,SWWD
2024-02-23 14:45:20+00:00,2024-02-23 14:45:48.754373+00:00,28.754373,TDTR
2024-02-23 14:40:46+00:00,2024-02-23 14:41:14.731537+00:00,28.731537,FSRV
2024-02-23 13:44:46+00:00,2024-02-23 13:45:14.729445+00:00,28.729445,SCGL
2024-02-23 13:50:22+00:00,2024-02-23 13:50:50.724500+00:00,28.7245,SWWD
2024-02-23 13:34:28+00:00,2024-02-23 13:34:56.689966+00:00,28.689966,SWWD
2024-02-23 13:35:10+00:00,2024-02-23 13:35:38.661482+00:00,28.661482,FSRV
2024-02-23 14:01:25+00:00,2024-02-23 14:01:53.621585+00:00,28.621585,SWWD
2024-02-23 13:31:51+00:00,2024-02-23 13:32:19.608194+00:00,28.608194,FSRV
2024-02-23 13:31:51+00:00,2024-02-23 13:32:19.608194+00:00,28.608194,SCGL
2024-02-23 13:31:51+00:00,2024-02-23 13:32:19.608194+00:00,28.608194,SWWD
2024-02-23 13:31:51+00:00,2024-02-23 13:32:19.608194+00:00,28.608194,FRMN
2024-02-23 13:34:49+00:00,2024-02-23 13:35:17.600939+00:00,28.600939,TDTR
2024-02-23 14:23:52+00:00,2024-02-23 14:24:20.589005+00:00,28.589005,TDTR
2024-02-23 14:57:08+00:00,2024-02-23 14:57:36.585139+00:00,28.585139,SWWD
2024-02-23 14:48:30+00:00,2024-02-23 14:48:58.530019+00:00,28.530019,FBRI
2024-02-23 13:57:44+00:00,2024-02-23 13:58:12.470008+00:00,28.470008,TDTR
2024-02-23 14:15:37+00:00,2024-02-23 14:16:05.453641+00:00,28.453641,FBRI
2024-02-23 14:49:23+00:00,2024-02-23 14:49:51.411340+00:00,28.41134,FSRV
2024-02-23 13:41:48+00:00,2024-02-23 13:42:16.394633+00:00,28.394633,SCSO
2024-02-23 14:45:52+00:00,2024-02-23 14:46:20.390620+00:00,28.39062,SCSO
2024-02-23 14:25:48+00:00,2024-02-23 14:26:16.375821+00:00,28.375821,FRMN
2024-02-23 14:57:40+00:00,2024-02-23 14:58:08.374267+00:00,28.374267,NATX
2024-02-23 14:37:04+00:00,2024-02-23 14:37:32.333737+00:00,28.333737,SWWD
2024-02-23 14:37:04+00:00,2024-02-23 14:37:32.333737+00:00,28.333737,TDTR
2024-02-23 14:17:12+00:00,2024-02-23 14:17:40.329758+00:00,28.329758,SWWD
2024-02-23 14:07:12+00:00,2024-02-23 14:07:40.282376+00:00,28.282376,SWWD
2024-02-23 14:07:12+00:00,2024-02-23 14:07:40.282376+00:00,28.282376,SWWD
2024-02-23 13:58:16+00:00,2024-02-23 13:58:44.279278+00:00,28.279278,SWWD
2024-02-23 14:36:22+00:00,2024-02-23 14:36:50.263365+00:00,28.263365,TDTR
2024-02-23 14:06:30+00:00,2024-02-23 14:06:58.256403+00:00,28.256403,TDTR
2024-02-23 14:27:02+00:00,2024-02-23 14:27:30.243296+00:00,28.243296,SWWD
2024-02-23 13:51:15+00:00,2024-02-23 13:51:43.231807+00:00,28.231807,SWWD
2024-02-23 14:58:54+00:00,2024-02-23 14:59:22.224791+00:00,28.224791,TDTR
2024-02-23 14:58:54+00:00,2024-02-23 14:59:22.224791+00:00,28.224791,SWCO
2024-02-23 13:47:24+00:00,2024-02-23 13:47:52.220850+00:00,28.22085,NATX
2024-02-23 14:24:45+00:00,2024-02-23 14:25:13.212605+00:00,28.212605,SWWD
2024-02-23 14:03:42+00:00,2024-02-23 14:04:10.211449+00:00,28.211449,TDTR
2024-02-23 15:02:47+00:00,2024-02-23 15:03:15.203916+00:00,28.203916,SWWD
2024-02-23 14:57:19+00:00,2024-02-23 14:57:47.171112+00:00,28.171112,SCSO
2024-02-23 14:21:46+00:00,2024-02-23 14:22:14.166965+00:00,28.166965,FSRV
2024-02-23 14:24:03+00:00,2024-02-23 14:24:31.119753+00:00,28.119753,FBRI
2024-02-23 14:01:57+00:00,2024-02-23 14:02:25.117122+00:00,28.117122,NATX
2024-02-23 14:14:34+00:00,2024-02-23 14:15:02.112305+00:00,28.112305,FRMN
2024-02-23 14:15:48+00:00,2024-02-23 14:16:16.101893+00:00,28.101893,FSRV
2024-02-23 14:53:16+00:00,2024-02-23 14:53:44.084382+00:00,28.084382,SWWD
2024-02-23 14:46:24+00:00,2024-02-23 14:46:52.023356+00:00,28.023356,NATX
2024-02-23 14:27:34+00:00,2024-02-23 14:28:02.022131+00:00,28.022131,NATX
2024-02-23 14:13:52+00:00,2024-02-23 14:14:19.985669+00:00,27.985669,SCSO
2024-02-23 14:46:03+00:00,2024-02-23 14:46:30.968861+00:00,27.968861,SWWD
2024-02-23 14:59:05+00:00,2024-02-23 14:59:32.897793+00:00,27.897793,SCGL
2024-02-23 15:02:05+00:00,2024-02-23 15:02:32.877440+00:00,27.87744,TDTR
2024-02-23 14:20:43+00:00,2024-02-23 14:21:10.838286+00:00,27.838286,FBRI
2024-02-23 14:08:05+00:00,2024-02-23 14:08:32.837683+00:00,27.837683,WDBC
2024-02-23 14:36:54+00:00,2024-02-23 14:37:21.814605+00:00,27.814605,ABUS
2024-02-23 14:36:54+00:00,2024-02-23 14:37:21.814605+00:00,27.814605,BZCO
