RecordedAtTime,ResponseTimestamp,Latency,OperatorRef
2024-02-23 14:36:54+00:00,2024-02-23 14:37:21.814605+00:00,27.814605,FSRV
2024-02-23 13:55:59+00:00,2024-02-23 13:56:26.778535+00:00,27.778535,SWWD
2024-02-23 14:24:56+00:00,2024-02-23 14:25:23.726419+00:00,27.726419,TDTR
2024-02-23 13:47:56+00:00,2024-02-23 13:48:23.716233+00:00,27.716233,NATX
2024-02-23 13:51:47+00:00,2024-02-23 13:52:14.681449+00:00,27.681449,SCGL
2024-02-23 14:00:02+00:00,2024-02-23 14:00:29.654369+00:00,27.654369,FBRI
2024-02-23 14:26:31+00:00,2024-02-23 14:26:58.646000+00:00,27.646,SCGL
2024-02-23 14:26:31+00:00,2024-02-23 14:26:58.646000+00:00,27.646,SWWD
2024-02-23 14:04:35+00:00,2024-02-23 14:05:02.639795+00:00,27.639795,TDTR
2024-02-23 13:49:20+00:00,2024-02-23 13:49:47.636780+00:00,27.63678,SWWD
2024-02-23 14:00:23+00:00,2024-02-23 14:00:50.627924+00:00,27.627924,SWWD
2024-02-23 14:01:47+00:00,2024-02-23 14:02:14.617548+00:00,27.617548,SCSO
2024-02-23 14:24:14+00:00,2024-02-23 14:24:41.614424+00:00,27.614424,NATX
2024-02-23 13:31:52+00:00,2024-02-23 13:32:19.608194+00:00,27.608194,SWWD
2024-02-23 13:31:52+00:00,2024-02-23 13:32:19.608194+00:00,27.608194,TDTR
2024-02-23 13:31:52+00:00,2024-02-23 13:32:19.608194+00:00,27.608194,FSRV
2024-02-23 13:45:50+00:00,2024-02-23 13:46:17.605824+00:00,27.605824,SCSO
2024-02-23 13:34:50+00:00,2024-02-23 13:35:17.600939+00:00,27.600939,TDTR
2024-02-23 14:00:44+00:00,2024-02-23 14:01:11.600698+00:00,27.600698,SCGL
2024-02-23 13:40:46+00:00,2024-02-23 13:41:13.600065+00:00,27.600065,SCSO
2024-02-23 13:53:53+00:00,2024-02-23 13:54:20.589939+00:00,27.589939,FSRV
2024-02-23 14:46:35+00:00,2024-02-23 14:47:02.583619+00:00,27.583619,WDBC
2024-02-23 14:14:24+00:00,2024-02-23 14:14:51.579951+00:00,27.579951,FRMN
2024-02-23 14:14:24+00:00,2024-02-23 14:14:51.579951+00:00,27.579951,FRMN
2024-02-23 14:09:40+00:00,2024-02-23 14:10:07.503351+00:00,27.503351,SWWD
2024-02-23 13:35:53+00:00,2024-02-23 13:36:20.500447+00:00,27.500447,SCSO
2024-02-23 13:32:55+00:00,2024-02-23 13:33:22.492733+00:00,27.492733,SCSO
2024-02-23 14:44:18+00:00,2024-02-23 14:44:45.477887+00:00,27.477887,FBRI
2024-02-23 14:59:16+00:00,2024-02-23 14:59:43.477487+00:00,27.477487,SWWD
2024-02-23 14:17:55+00:00,2024-02-23 14:18:22.476039+00:00,27.476039,SWWD
2024-02-23 14:17:55+00:00,2024-02-23 14:18:22.476039+00:00,27.476039,SWWD
2024-02-23 14:23:32+00:00,2024-02-23 14:23:59.447114+00:00,27.447114,SWWD
2024-02-23 14:47:49+00:00,2024-02-23 14:48:16.413637+00:00,27.413637,SCSO
2024-02-23 14:51:52+00:00,2024-02-23 14:52:19.406958+00:00,27.406958,SCSO
2024-02-23 14:27:24+00:00,2024-02-23 14:27:51.390267+00:00,27.390267,SWWD
2024-02-23 14:55:34+00:00,2024-02-23 14:56:01.382201+00:00,27.382201,FSRV
2024-02-23 14:25:49+00:00,2024-02-23 14:26:16.375821+00:00,27.375821,SCSO
2024-02-23 14:25:49+00:00,2024-02-23 14:26:16.375821+00:00,27.375821,SCSO
2024-02-23 14:22:50+00:00,2024-02-23 14:23:17.374284+00:00,27.374284,WBCT
2024-02-23 14:15:17+00:00,2024-02-23 14:15:44.371048+00:00,27.371048,NAKL
2024-02-23 14:17:34+00:00,2024-02-23 14:18:01.317860+00:00,27.31786,SCSO
2024-02-23 13:44:16+00:00,2024-02-23 13:44:43.310695+00:00,27.310695,SWWD
2024-02-23 14:07:13+00:00,2024-02-23 14:07:40.282376+00:00,27.282376,FSRV
2024-02-23 14:07:13+00:00,2024-02-23 14:07:40.282376+00:00,27.282376,TDTR
2024-02-23 13:49:52+00:00,2024-02-23 13:50:19.261875+00:00,27.261875,TDTR
2024-02-23 13:49:52+00:00,2024-02-23 13:50:19.261875+00:00,27.261875,SCSO
2024-02-23 13:46:22+00:00,2024-02-23 13:46:49.216173+00:00,27.216173,FSRV
2024-02-23 14:24:46+00:00,2024-02-23 14:25:13.212605+00:00,27.212605,NATX
2024-02-23 15:01:34+00:00,2024-02-23 15:02:01.204000+00:00,27.204,SWWD
2024-02-23 15:02:48+00:00,2024-02-23 15:03:15.203916+00:00,27.203916,SWWD
2024-02-23 15:02:48+00:00,2024-02-23 15:03:15.203916+00:00,27.203916,TDTR
2024-02-23 15:02:48+00:00,2024-02-23 15:03:15.203916+00:00,27.203916,SWWD
2024-02-23 13:47:46+00:00,2024-02-23 13:48:13.195859+00:00,27.195859,SWWD
2024-02-23 14:05:49+00:00,2024-02-23 14:06:16.175215+00:00,27.175215,SCSO
2024-02-23 14:05:49+00:00,2024-02-23 14:06:16.175215+00:00,27.175215,SCSO
2024-02-23 14:56:06+00:00,2024-02-23 14:56:33.166340+00:00,27.16634,SWWD
2024-02-23 13:37:59+00:00,2024-02-23 13:38:26.153992+00:00,27.153992,TDTR
2024-02-23 13:55:49+00:00,2024-02-23 13:56:16.135240+00:00,27.13524,SCSO
2024-02-23 14:24:04+00:00,2024-02-23 14:24:31.119753+00:00,27.119753,TDTR
2024-02-23 14:00:34+00:00,2024-02-23 14:01:01.106602+00:00,27.106602,SWWD
2024-02-23 13:57:56+00:00,2024-02-23 13:58:23.096829+00:00,27.096829,TDTR
2024-02-23 13:53:01+00:00,2024-02-23 13:53:28.085454+00:00,27.085454,FBRI
2024-02-23 14:48:42+00:00,2024-02-23 14:49:09.079509+00:00,27.079509,SWWD
2024-02-23 13:40:57+00:00,2024-02-23 13:41:24.064495+00:00,27.064495,NATX
2024-02-23 13:54:25+00:00,2024-02-23 13:54:52.049567+00:00,27.049567,SCGL
2024-02-23 13:43:03+00:00,2024-02-23 13:43:30.028935+00:00,27.028935,TDTR
2024-02-23 14:56:59+00:00,2024-02-23 14:57:26.027210+00:00,27.02721,SCSO
2024-02-23 14:09:51+00:00,2024-02-23 14:10:18.010234+00:00,27.010234,SCSO
2024-02-23 14:09:51+00:00,2024-02-23 14:10:18.010234+00:00,27.010234,SCSO
2024-02-23 14:19:09+00:00,2024-02-23 14:19:35.993267+00:00,26.993267,SWWD
2024-02-23 14:13:53+00:00,2024-02-23 14:14:19.985669+00:00,26.985669,SCSO
2024-02-23 14:18:06+00:00,2024-02-23 14:18:32.984742+00:00,26.984742,NATX
2024-02-23 14:46:04+00:00,2024-02-23 14:46:30.968861+00:00,26.968861,SWWD
2024-02-23 14:48:00+00:00,2024-02-23 14:48:26.942957+00:00,26.942957,TDTR
2024-02-23 14:23:22+00:00,2024-02-23 14:23:48.942809+00:00,26.942809,TDTR
2024-02-23 13:56:21+00:00,2024-02-23 13:56:47.931119+00:00,26.931119,TDTR
2024-02-23 14:52:56+00:00,2024-02-23 14:53:22.925969+00:00,26.925969,SCSO
2024-02-23 14:37:37+00:00,2024-02-23 14:38:03.924322+00:00,26.924322,SCGL
2024-02-23 14:59:06+00:00,2024-02-23 14:59:32.897793+00:00,26.897793,TDTR
2024-02-23 13:42:00+00:00,2024-02-23 13:42:26.868324+00:00,26.868324,SWWD
2024-02-23 14:43:47+00:00,2024-02-23 14:44:13.867628+00:00,26.867628,SWWD
2024-02-23 14:43:47+00:00,2024-02-23 14:44:13.867628+00:00,26.867628,SCSO
2024-02-23 14:08:27+00:00,2024-02-23 14:08:53.856719+00:00,26.856719,NATX
2024-02-23 14:43:26+00:00,2024-02-23 14:43:52.845071+00:00,26.845071,SWWD
2024-02-23 13:42:21+00:00,2024-02-23 13:42:47.822727+00:00,26.822727,TDTR
2024-02-23 14:50:28+00:00,2024-02-23 14:50:54.821154+00:00,26.821154,NATX
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,FSRV
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,TDTR
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,SWWD
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,SWWD
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,FSRV
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,TDTR
2024-02-23 14:36:55+00:00,2024-02-23 14:37:21.814605+00:00,26.814605,SWWD
2024-02-23 14:17:03+00:00,2024-02-23 14:17:29.812048+00:00,26.812048,FRMN
2024-02-23 14:51:42+00:00,2024-02-23 14:52:08.798945+00:00,26.798945,PULH
2024-02-23 14:51:42+00:00,2024-02-23 14:52:08.798945+00:00,26.798945,FBRI
2024-02-23 14:51:42+00:00,2024-02-23 14:52:08.798945+00:00,26.798945,SWWD
2024-02-23 13:46:33+00:00,2024-02-23 13:46:59.776160+00:00,26.77616,SCGL
2024-02-23 14:43:05+00:00,2024-02-23 14:43:31.761137+00:00,26.761137,SCGL
2024-02-23 14:59:59+00:00,2024-02-23 15:00:25.746669+00:00,26.746669,FSRV
2024-02-23 14:59:59+00:00,2024-02-23 15:00:25.746669+00:00,26.746669,NATX
2024-02-23 14:59:59+00:00,2024-02-23 15:00:25.746669+00:00,26.746669,NATX
2024-02-23 14:59:59+00:00,2024-02-23 15:00:25.746669+00:00,26.746669,NATX
2024-02-23 14:02:51+00:00,2024-02-23 14:03:17.735020+00:00,26.73502,SCSO
2024-02-23 14:40:48+00:00,2024-02-23 14:41:14.731537+00:00,26.731537,SWWD
2024-02-23 14:40:48+00:00,2024-02-23 14:41:14.731537+00:00,26.731537,TDTR
2024-02-23 13:44:48+00:00,2024-02-23 13:45:14.729445+00:00,26.729445,SCSO
2024-02-23 13:44:48+00:00,2024-02-23 13:45:14.729445+00:00,26.729445,NATX
2024-02-23 13:44:48+00:00,2024-02-23 13:45:14.729445+00:00,26.729445,NATX
2024-02-23 14:24:57+00:00,2024-02-23 14:25:23.726419+00:00,26.726419,SWWD
2024-02-23 14:54:42+00:00,2024-02-23 14:55:08.693767+00:00,26.693767,TDTR
2024-02-23 14:42:44+00:00,2024-02-23 14:43:10.678515+00:00,26.678515,FSRV
2024-02-23 13:45:30+00:00,2024-02-23 13:45:56.648944+00:00,26.648944,FBRI
2024-02-23 14:46:57+00:00,2024-02-23 14:47:23.611463+00:00,26.611463,TDTR
2024-02-23 14:46:57+00:00,2024-02-23 14:47:23.611463+00:00,26.611463,TDTR
2024-02-23 13:31:53+00:00,2024-02-23 13:32:19.608194+00:00,26.608194,SCGL
2024-02-23 13:31:53+00:00,2024-02-23 13:32:19.608194+00:00,26.608194,SCSO
2024-02-23 13:31:53+00:00,2024-02-23 13:32:19.608194+00:00,26.608194,SCGL
2024-02-23 13:58:07+00:00,2024-02-23 13:58:33.602462+00:00,26.602462,NATX
2024-02-23 13:34:51+00:00,2024-02-23 13:35:17.600939+00:00,26.600939,FRMN
2024-02-23 13:34:51+00:00,2024-02-23 13:35:17.600939+00:00,26.600939,FSRV
2024-02-23 13:40:47+00:00,2024-02-23 13:41:13.600065+00:00,26.600065,NATX
2024-02-23 13:53:54+00:00,2024-02-23 13:54:20.589939+00:00,26.589939,SCSO
2024-02-23 13:53:54+00:00,2024-02-23 13:54:20.589939+00:00,26.589939,SCSO
2024-02-23 14:57:10+00:00,2024-02-23 14:57:36.585139+00:00,26.585139,NATX
2024-02-23 14:57:10+00:00,2024-02-23 14:57:36.585139+00:00,26.585139,TDTR
2024-02-23 14:14:25+00:00,2024-02-23 14:14:51.579951+00:00,26.579951,FRMN
2024-02-23 14:14:25+00:00,2024-02-23 14:14:51.579951+00:00,26.579951,TDTR
2024-02-23 14:32:42+00:00,2024-02-23 14:33:08.578095+00:00,26.578095,SWWD
2024-02-23 14:59:38+00:00,2024-02-23 15:00:04.577015+00:00,26.577015,TDTR
2024-02-23 15:03:52+00:00,2024-02-23 15:04:18.547589+00:00,26.547589,SCSO
2024-02-23 14:52:14+00:00,2024-02-23 14:52:40.544823+00:00,26.544823,SWWD
2024-02-23 13:35:54+00:00,2024-02-23 13:36:20.500447+00:00,26.500447,SCSO
2024-02-23 13:42:53+00:00,2024-02-23 13:43:19.495020+00:00,26.49502,WDBC
2024-02-23 14:59:17+00:00,2024-02-23 14:59:43.477487+00:00,26.477487,TDTR
2024-02-23 14:17:56+00:00,2024-02-23 14:18:22.476039+00:00,26.476039,SWWD
2024-02-23 13:39:13+00:00,2024-02-23 13:39:39.462909+00:00,26.462909,TDTR
2024-02-23 14:15:39+00:00,2024-02-23 14:16:05.453641+00:00,26.453641,TDTR
2024-02-23 14:15:39+00:00,2024-02-23 14:16:05.453641+00:00,26.453641,TDTR
2024-02-23 14:15:39+00:00,2024-02-23 14:16:05.453641+00:00,26.453641,WDBC
2024-02-23 13:56:32+00:00,2024-02-23 13:56:58.438783+00:00,26.438783,TDTR
2024-02-23 14:49:25+00:00,2024-02-23 14:49:51.411340+00:00,26.41134,TDTR
2024-02-23 14:57:42+00:00,2024-02-23 14:58:08.374267+00:00,26.374267,SWWD
2024-02-23 13:43:56+00:00,2024-02-23 13:44:22.372967+00:00,26.372967,TDTR
2024-02-23 14:43:37+00:00,2024-02-23 14:44:03.355808+00:00,26.355808,SWWD
2024-02-23 14:08:17+00:00,2024-02-23 14:08:43.348266+00:00,26.348266,FRMN
2024-02-23 14:37:06+00:00,2024-02-23 14:37:32.333737+00:00,26.333737,BLUS
2024-02-23 14:17:14+00:00,2024-02-23 14:17:40.329758+00:00,26.329758,SWWD
2024-02-23 14:07:14+00:00,2024-02-23 14:07:40.282376+00:00,26.282376,SWWD
2024-02-23 14:07:14+00:00,2024-02-23 14:07:40.282376+00:00,26.282376,SWWD
2024-02-23 14:03:23+00:00,2024-02-23 14:03:49.277921+00:00,26.277921,SCGL
2024-02-23 13:39:55+00:00,2024-02-23 13:40:21.272766+00:00,26.272766,SCSO
2024-02-23 14:55:14+00:00,2024-02-23 14:55:40.268118+00:00,26.268118,TDTR
2024-02-23 14:16:53+00:00,2024-02-23 14:17:19.262580+00:00,26.26258,FSRV
2024-02-23 13:49:53+00:00,2024-02-23 13:50:19.261875+00:00,26.261875,SWWD
2024-02-23 13:46:44+00:00,2024-02-23 13:47:10.256722+00:00,26.256722,TDTR
2024-02-23 13:37:39+00:00,2024-02-23 13:38:05.232621+00:00,26.232621,NATX
2024-02-23 13:51:17+00:00,2024-02-23 13:51:43.231807+00:00,26.231807,NATX
2024-02-23 14:30:46+00:00,2024-02-23 14:31:12.221040+00:00,26.22104,SWWD
2024-02-23 14:54:53+00:00,2024-02-23 14:55:19.219354+00:00,26.219354,SCSO
2024-02-23 15:01:03+00:00,2024-02-23 15:01:29.214645+00:00,26.214645,TDTR
2024-02-23 14:03:44+00:00,2024-02-23 14:04:10.211449+00:00,26.211449,TDTR
2024-02-23 14:36:03+00:00,2024-02-23 14:36:29.195617+00:00,26.195617,TDTR
2024-02-23 13:49:11+00:00,2024-02-23 13:49:37.177919+00:00,26.177919,NATX
2024-02-23 13:49:11+00:00,2024-02-23 13:49:37.177919+00:00,26.177919,SWWD
2024-02-23 14:05:08+00:00,2024-02-23 14:05:34.154421+00:00,26.154421,SWWD
2024-02-23 14:32:53+00:00,2024-02-23 14:33:19.150402+00:00,26.150402,SCGL
2024-02-23 14:32:53+00:00,2024-02-23 14:33:19.150402+00:00,26.150402,SCSO
2024-02-23 14:32:53+00:00,2024-02-23 14:33:19.150402+00:00,26.150402,TDTR
2024-02-23 14:32:53+00:00,2024-02-23 14:33:19.150402+00:00,26.150402,SCSO
2024-02-23 14:50:18+00:00,2024-02-23 14:50:44.141920+00:00,26.14192,TDTR
2024-02-23 14:59:49+00:00,2024-02-23 15:00:15.140177+00:00,26.140177,NATX
2024-02-23 14:59:49+00:00,2024-02-23 15:00:15.140177+00:00,26.140177,NATX
2024-02-23 14:59:49+00:00,2024-02-23 15:00:15.140177+00:00,26.140177,NATX
2024-02-23 14:59:49+00:00,2024-02-23 15:00:15.140177+00:00,26.140177,NATX
2024-02-23 13:55:29+00:00,2024-02-23 13:55:55.115234+00:00,26.115234,SCSO
2024-02-23 14:14:36+00:00,2024-02-23 14:15:02.112305+00:00,26.112305,TDTR
2024-02-23 14:10:55+00:00,2024-02-23 14:11:21.107446+00:00,26.107446,TDTR
2024-02-23 14:02:20+00:00,2024-02-23 14:02:46.106244+00:00,26.106244,TDTR
2024-02-23 14:15:50+00:00,2024-02-23 14:16:16.101893+00:00,26.101893,FSRV
2024-02-23 14:21:27+00:00,2024-02-23 14:21:53.097006+00:00,26.097006,SWWD
2024-02-23 13:57:57+00:00,2024-02-23 13:58:23.096829+00:00,26.096829,NATX
2024-02-23 14:00:56+00:00,2024-02-23 14:01:22.065834+00:00,26.065834,SWWD
2024-02-23 13:38:42+00:00,2024-02-23 13:39:08.053105+00:00,26.053105,SWWD
2024-02-23 14:28:50+00:00,2024-02-23 14:29:16.049163+00:00,26.049163,SCSO
2024-02-23 14:14:15+00:00,2024-02-23 14:14:41.041076+00:00,26.041076,COAC
2024-02-23 13:54:47+00:00,2024-02-23 13:55:13.020208+00:00,26.020208,NATX
2024-02-23 14:18:07+00:00,2024-02-23 14:18:32.984742+00:00,25.984742,TDTR
2024-02-23 15:03:42+00:00,2024-02-23 15:04:07.978642+00:00,25.978642,TDTR
2024-02-23 14:56:39+00:00,2024-02-23 14:57:04.969084+00:00,25.969084,SWWD
2024-02-23 14:09:31+00:00,2024-02-23 14:09:56.964459+00:00,25.964459,TDTR
2024-02-23 14:15:29+00:00,2024-02-23 14:15:54.958866+00:00,25.958866,TDTR
2024-02-23 14:48:01+00:00,2024-02-23 14:48:26.942957+00:00,25.942957,SWWD
2024-02-23 14:48:01+00:00,2024-02-23 14:48:26.942957+00:00,25.942957,TDTR
2024-02-23 14:23:23+00:00,2024-02-23 14:23:48.942809+00:00,25.942809,TDTR
2024-02-23 13:56:22+00:00,2024-02-23 13:56:47.931119+00:00,25.931119,FRMN
2024-02-23 14:53:50+00:00,2024-02-23 14:54:15.925680+00:00,25.92568,SCGL
2024-02-23 14:53:50+00:00,2024-02-23 14:54:15.925680+00:00,25.92568,SCGL
2024-02-23 14:53:50+00:00,2024-02-23 14:54:15.925680+00:00,25.92568,SCGL
2024-02-23 14:53:50+00:00,2024-02-23 14:54:15.925680+00:00,25.92568,SCGL
2024-02-23 14:53:50+00:00,2024-02-23 14:54:15.925680+00:00,25.92568,SCGL
2024-02-23 14:17:46+00:00,2024-02-23 14:18:11.902429+00:00,25.902429,SWCO
2024-02-23 13:43:46+00:00,2024-02-23 13:44:11.894610+00:00,25.89461,SWCO
2024-02-23 15:03:21+00:00,2024-02-23 15:03:46.880309+00:00,25.880309,TDTR
2024-02-23 14:23:02+00:00,2024-02-23 14:23:27.879654+00:00,25.879654,FRMN
2024-02-23 15:02:07+00:00,2024-02-23 15:02:32.877440+00:00,25.87744,NATX
2024-02-23 13:42:01+00:00,2024-02-23 13:42:26.868324+00:00,25.868324,TDTR
2024-02-23 14:43:48+00:00,2024-02-23 14:44:13.867628+00:00,25.867628,SWWD
2024-02-23 14:20:45+00:00,2024-02-23 14:21:10.838286+00:00,25.838286,SWWD
2024-02-23 13:50:46+00:00,2024-02-23 13:51:11.834629+00:00,25.834629,SCGL
2024-02-23 14:36:56+00:00,2024-02-23 14:37:21.814605+00:00,25.814605,SWWD
2024-02-23 14:36:56+00:00,2024-02-23 14:37:21.814605+00:00,25.814605,SWWD
2024-02-23 14:51:43+00:00,2024-02-23 14:52:08.798945+00:00,25.798945,SWCO
2024-02-23 14:03:13+00:00,2024-02-23 14:03:38.773620+00:00,25.77362,NATX
2024-02-23 14:03:13+00:00,2024-02-23 14:03:38.773620+00:00,25.77362,SWWD
2024-02-23 14:16:43+00:00,2024-02-23 14:17:08.761139+00:00,25.761139,TDTR
2024-02-23 15:01:46+00:00,2024-02-23 15:02:11.760947+00:00,25.760947,SWWD
2024-02-23 13:46:55+00:00,2024-02-23 13:47:20.759876+00:00,25.759876,NATX
2024-02-23 14:45:23+00:00,2024-02-23 14:45:48.754373+00:00,25.754373,TDTR
2024-02-23 14:28:08+00:00,2024-02-23 14:28:33.750647+00:00,25.750647,NATX
2024-02-23 15:00:00+00:00,2024-02-23 15:00:25.746669+00:00,25.746669,NATX
2024-02-23 15:00:00+00:00,2024-02-23 15:00:25.746669+00:00,25.746669,NATX
2024-02-23 14:03:34+00:00,2024-02-23 14:03:59.745031+00:00,25.745031,TDTR
2024-02-23 14:40:49+00:00,2024-02-23 14:41:14.731537+00:00,25.731537,FSRV
2024-02-23 14:40:49+00:00,2024-02-23 14:41:14.731537+00:00,25.731537,TDTR
2024-02-23 14:40:49+00:00,2024-02-23 14:41:14.731537+00:00,25.731537,TDTR
2024-02-23 14:40:49+00:00,2024-02-23 14:41:14.731537+00:00,25.731537,TDTR
2024-02-23 14:24:58+00:00,2024-02-23 14:25:23.726419+00:00,25.726419,TDTR
2024-02-23 14:36:14+00:00,2024-02-23 14:36:39.726081+00:00,25.726081,NATX
2024-02-23 13:50:25+00:00,2024-02-23 13:50:50.724500+00:00,25.7245,SWWD
2024-02-23 13:48:19+00:00,2024-02-23 13:48:44.709101+00:00,25.709101,SWWD
2024-02-23 14:33:04+00:00,2024-02-23 14:33:29.704760+00:00,25.70476,SWWD
2024-02-23 13:51:49+00:00,2024-02-23 13:52:14.681449+00:00,25.681449,SCGL
2024-02-23 14:14:47+00:00,2024-02-23 14:15:12.666147+00:00,25.666147,NATX
2024-02-23 15:01:25+00:00,2024-02-23 15:01:50.655052+00:00,25.655052,SWWD
2024-02-23 14:00:04+00:00,2024-02-23 14:00:29.654369+00:00,25.654369,SCGL
2024-02-23 14:26:33+00:00,2024-02-23 14:26:58.646000+00:00,25.646,FSRV
2024-02-23 13:38:11+00:00,2024-02-23 13:38:36.620384+00:00,25.620384,TDTR
2024-02-23 14:54:22+00:00,2024-02-23 14:54:47.617883+00:00,25.617883,FBRI
2024-02-23 14:01:49+00:00,2024-02-23 14:02:14.617548+00:00,25.617548,NATX
2024-02-23 13:53:13+00:00,2024-02-23 13:53:38.614253+00:00,25.614253,NATX
2024-02-23 13:31:54+00:00,2024-02-23 13:32:19.608194+00:00,25.608194,SCGL
2024-02-23 13:31:54+00:00,2024-02-23 13:32:19.608194+00:00,25.608194,TDTR
2024-02-23 13:31:54+00:00,2024-02-23 13:32:19.608194+00:00,25.608194,SCGL
2024-02-23 13:31:54+00:00,2024-02-23 13:32:19.608194+00:00,25.608194,SCGL
2024-02-23 13:31:54+00:00,2024-02-23 13:32:19.608194+00:00,25.608194,SWWD
2024-02-23 13:52:10+00:00,2024-02-23 13:52:35.606552+00:00,25.606552,SWWD
2024-02-23 14:11:06+00:00,2024-02-23 14:11:31.606331+00:00,25.606331,NATX
2024-02-23 13:58:08+00:00,2024-02-23 13:58:33.602462+00:00,25.602462,NATX
