OperatorRef,LineName,JourneyRef,JourneyDate
SYRK,218,514,2024-02-18
PCCO,LCCC051E,0800,2024-02-17
SYRK,88,72,2024-02-17
FSYO,11,1944A,2024-02-17
SCMN,143,69,2024-02-18
FSYO,272,1806G,2024-02-18
SCMN,192,33,2024-02-18
AMSY,414,3041,2024-02-17
AMSY,32,5052,2024-02-18
AMSY,86A,5094,2024-02-18
WBTR,2,4367,2024-02-18
AMSY,898,5027,2024-02-18
NATX,170,170750,2024-02-18
FSYO,73,1816B,2024-02-17
SYRK,61,527,2024-02-18
FSYO,81,1930,2024-02-18
SCMN,143,75,2024-02-18
SCMN,197,9019,2024-02-18
SCMN,197,19,2024-02-17
SCMY,14,68,2024-02-18
FSYO,116,2005A,2024-02-17
SCMN,383,9005,2024-02-18
SCMY,86,114,2024-02-18
SCEM,100,6521,2024-02-17
SCMY,N1,1,2024-02-18
ANWE,110,5102,2024-02-18
SCMN,325,159,2024-02-18
SCMN,111,123,2024-02-17
FSYO,18,1350J,2024-02-17
SCMY,10A,52,2024-02-18
SCMN,330,100,2024-02-17
SCMN,312,9043,2024-02-18
AMSY,76,5023,2024-02-18
AMSY,10A,5209,2024-02-18
AMSY,68A,5042,2024-02-18
SYRK,88,90,2024-02-17
SCMN,313,8045,2024-02-17
AMSY,7,3058,2024-02-17
SCMN,378A,9021,2024-02-18
SCMN,142,201,2024-02-18
SCMN,42,76,2024-02-18
SCMN,50,69,2024-02-18
AMSY,471,5035,2024-02-18
SCMN,358,9022,2024-02-18
SCMN,325,115,2024-02-17
SCMN,368,9046,2024-02-18
SCMN,143,97,2024-02-18
BEVC,280,1850,2024-02-17
AMSY,82,3148,2024-02-17
HUYT,2481,1645,2024-02-18
SCMN,43,90,2024-02-18
SCMY,14,70,2024-02-18
SYRK,1,111,2024-02-17
AMSY,12,5121,2024-02-18
SCMN,15,63,2024-02-17
NATX,540,540899,2024-02-17
ANWE,247,3040,2024-02-17
FSYO,76,1830,2024-02-18
AMSY,10,3169,2024-02-18
FSYO,98,1834B,2024-02-18
SYRK,25,94,2024-02-17
SYRK,88,54,2024-02-17
WBTR,20,7967,2024-02-18
AMSY,500,5061,2024-02-18
SCMN,11,9145,2024-02-18
SCMN,150,9024,2024-02-18
SCMN,43,85,2024-02-18
AMSY,86A,5092,2024-02-18
SYRK,6,523,2024-02-17
AMSY,300,5022,2024-02-18
TMTL,9A,711607,2024-02-18
GONW,100,0664,2024-02-18
SCMN,42,63,2024-02-18
SCMN,43,113,2024-02-17
ANWE,19,3036,2024-02-17
SCMN,86,285,2024-02-18
WBTR,21,8383,2024-02-18
SYRK,57,46,2024-02-17
SCMN,142,140,2024-02-18
SCMN,384,9041,2024-02-18
ANWE,282,5023,2024-02-18
SCMN,192,441,2024-02-17
SCMN,43,108,2024-02-17
WBTR,21,8291,2024-02-17
SCMN,85,43,2024-02-18
SCMN,143,105,2024-02-18
SCMN,11,8807,2024-02-18
SCMY,17A,83,2024-02-18
SCMY,17,85,2024-02-18
SCMN,111,119,2024-02-17
SCEM,2,6522,2024-02-17
SCMN,358,8024,2024-02-17
AMSY,47,5044,2024-02-18
AMSY,82,5094,2024-02-18
AMSY,411,5039,2024-02-18
AMSY,411,5041,2024-02-18
SCMN,11,9140,2024-02-18
AMSY,201,5005,2024-02-18
SCMN,111,31,2024-02-18
WBTR,25,8922,2024-02-17
FSYO,82,1907,2024-02-17
SYRK,88,36,2024-02-18
ANWE,19,5023,2024-02-18
SCMN,172,9025,2024-02-18
NATX,195,240244,2024-02-18
PCCO,LCCC051N,0730,2024-02-17
WBTR,21,8385,2024-02-18
AMSY,492,5008,2024-02-18
FSYO,10,2005A,2024-02-18
SCMN,314,77,2024-02-17
AMSY,15,3123,2024-02-18
SCMN,50,71,2024-02-18
SYRK,1,104,2024-02-17
TMTL,252,601325,2024-02-17
SCMN,43,112,2024-02-17
AMSY,432,3066,2024-02-17
AMSY,699,5035,2024-02-18
SCMY,10A,63,2024-02-18
FSYO,95,2323,2024-02-18
SCMN,256,9001,2024-02-18
AMSY,12,5129,2024-02-18
FSYO,X1,1916,2024-02-18
FSYO,56,1934,2024-02-18
FSYO,272,1608G,2024-02-18
AMSY,82,5093,2024-02-18
AMSY,310,5023,2024-02-18
SYRK,57,42,2024-02-17
WBTR,SB1,2340,2024-02-17
SCMN,23,52,2024-02-18
SCMN,143,120,2024-02-18
SCMN,375,9011,2024-02-18
WBTR,CAT5,5160,2024-02-17
AMSY,26,5067,2024-02-18
SYRK,22X,62,2024-02-17
SCMY,82,85,2024-02-18
FSYO,116,1912,2024-02-18
FSYO,95,1742,2024-02-18
AMSY,52A,5007,2024-02-18
SCMY,86,86,2024-02-18
ANWE,82A,5051,2024-02-18
SCMY,1,63,2024-02-18
SCMN,86,354,2024-02-18
SCMY,14,60,2024-02-17
SCMN,192,197,2024-02-17
SCMN,142,133,2024-02-18
FSYO,82,1552,2024-02-17
WBTR,CAT5,5154,2024-02-17
WBTR,2,4397,2024-02-18
AMSY,75,5060,2024-02-18
SCMN,314,75,2024-02-17
AMSY,89,3066,2024-02-17
AMSY,144E,5023,2024-02-18
AMSY,32A,5047,2024-02-18
AMSY,14,5074,2024-02-18
DAGC,88,522,2024-02-17
FSYO,24,1912C,2024-02-18
SCMN,25,24,2024-02-17
AMSY,52A,5031,2024-02-18
AMSY,81,5042,2024-02-18
AMSY,10A,3179,2024-02-18
AMSY,61,5047,2024-02-18
AMSY,18,5069,2024-02-18
SYRK,1,98,2024-02-17
SCMN,312,9039,2024-02-18
HUYT,174,1903,2024-02-18
SYRK,10,523,2024-02-17
SCMY,53,45,2024-02-18
FSYO,52a,1844G,2024-02-17
SCMN,43,83,2024-02-18
SCMN,142,144,2024-02-18
FSYO,20,1923C,2024-02-18
AMSY,423,5045,2024-02-18
FSYO,95,1811,2024-02-17
AMSY,15,5062,2024-02-18
AMSY,10B,5058,2024-02-18
SCMN,370,9014,2024-02-18
SYRK,2,517,2024-02-18
SYRK,65,811,2024-02-18
AMSY,79,5080,2024-02-18
TMTL,31,1738,2024-02-17
AMSY,432,3081,2024-02-17
FSYO,75,1319A,2024-02-17
AMSY,Rail,1012,2024-02-18
WBTR,28A,7458,2024-02-17
SCMN,50,81,2024-02-18
SCMY,86,84,2024-02-18
SCMN,143,39,2024-02-18
FSYO,52a,1841G,2024-02-18
SCMN,50,63,2024-02-17
SYRK,88,82,2024-02-17
SYRK,1,101,2024-02-17
SYRK,X17,21,2024-02-18
SCMN,330,102,2024-02-17
SYRK,25,92,2024-02-17
SCMN,15,51,2024-02-17
FSYO,81,1812,2024-02-17
AMSY,27,5065,2024-02-18
MDBC,33,1400,2024-02-17
WBTR,15,6141,2024-02-17
SCMN,11,9142,2024-02-18
AMSY,31,3040,2024-02-17
SCMY,86,82,2024-02-18
SCMN,25,9040,2024-02-18
SCMN,192,302,2024-02-18
SCMN,142,129,2024-02-18
SCMN,7,9022,2024-02-18
HULS,257,1710,2024-02-18
AMSY,7,5046,2024-02-18
SCMN,192,261,2024-02-18
SCMN,85A,8021,2024-02-17
FSYO,20,1326F,2024-02-17
SCMY,82,87,2024-02-18
WBTR,2,4359,2024-02-17
AMSY,15,3098,2024-02-17
SCMN,42A,82,2024-02-17
AMSY,15,5020,2024-02-18
STOT,364,1650,2024-02-17
ANWE,19,5024,2024-02-18
AMSY,310,3059,2024-02-17
SCMN,42A,9054,2024-02-18
WBTR,4,4863,2024-02-18
SCMN,25,46,2024-02-17
AMSY,10B,5049,2024-02-18
AMSY,10A,5110,2024-02-18
AMSY,61,5052,2024-02-18
SCMY,17,134,2024-02-17
FSYO,116,1815A,2024-02-17
SCMN,330,69,2024-02-18
SCMN,15,57,2024-02-17
AMSY,60,3035,2024-02-17
SCEM,97,6511,2024-02-17
PCCO,LCCC053M,0700,2024-02-17
SYRK,108,501,2024-02-17
SYRK,137,526,2024-02-17
SYRK,88,78,2024-02-17
AMSY,8,3041,2024-02-17
SCEM,29,6511,2024-02-17
FSYO,20,1823C,2024-02-18
SCMN,203,86,2024-02-18
SCMY,38A,1526,2024-02-18
ANWE,263,3076,2024-02-17
FSYO,X10,2012,2024-02-17
SCMN,11,9136,2024-02-18
FSYO,115,2336,2024-02-17
AMSY,7,5045,2024-02-18
AMSY,14,5066,2024-02-18
SCMN,192,277,2024-02-18
AMSY,12,5133,2024-02-18
SCEM,100,6523,2024-02-17
SCMY,82,90,2024-02-18
WBTR,28A,7536,2024-02-18
AMSY,495,3035,2024-02-17
SYRK,7,50,2024-02-17
SCMN,313,8019,2024-02-17
SCMY,14,70,2024-02-17
SCMN,192,281,2024-02-18
DAGC,385,525,2024-02-17
SCMN,384,9027,2024-02-18
WBTR,20,7889,2024-02-17
SCMN,23,9001,2024-02-18
SCMN,111,115,2024-02-17
AMSY,10B,3089,2024-02-17
SCMN,111,91,2024-02-17
TMTL,X54,1935,2024-02-18
SCMN,25,9002,2024-02-18
CUBU,214,1702,2024-02-17
GTRI,254,1536,2024-02-17
SCMY,42,1651,2024-02-18
AMSY,RR1,1001,2024-02-18
WBTR,17,6997,2024-02-18
AMSY,12,5101,2024-02-18
SCMN,43,123,2024-02-17
SCMN,330,70,2024-02-18
SCEM,95,6512,2024-02-17
AMSY,204,5014,2024-02-18
WBTR,22A,8534,2024-02-17
AMSY,410,5053,2024-02-18
AMSY,9,3049,2024-02-17
AMSY,7,5044,2024-02-18
SCMN,43,107,2024-02-17
HUYT,17,1854,2024-02-18
SCEM,27,6511,2024-02-17
AMSY,360,3026,2024-02-17
WBTR,21,8387,2024-02-18
WBTR,CAT5,5144,2024-02-17
SCMN,256,46,2024-02-18
FSYO,76,1721,2024-02-17
AMSY,10B,5054,2024-02-18
SCMY,86C,83,2024-02-17
FSYO,X1,0522,2024-02-18
AMSY,12,5125,2024-02-18
FSYO,75,1710,2024-02-17
SCMN,197,9024,2024-02-18
SCMY,472,1625,2024-02-18
SCMN,384,29,2024-02-17
STOT,335,1719,2024-02-17
GTRI,371,1659,2024-02-17
GTRI,87,1702,2024-02-17
FSYO,20,1841F,2024-02-17
AMSY,10B,5051,2024-02-18
AMSY,15,5036,2024-02-18
GONW,67,0649,2024-02-18
SCMN,23,39,2024-02-18
AMSY,423,5048,2024-02-18
FSYO,115,1544,2024-02-17
FSYO,20,1544F,2024-02-18
SCMN,255,9011,2024-02-18
SCMN,192,533,2024-02-18
AMSY,423,5042,2024-02-18
SYRK,1,105,2024-02-17
AMSY,27,5063,2024-02-18
AMSY,79,5082,2024-02-18
SCMN,370,9022,2024-02-18
SYRK,1,106,2024-02-17
SCMN,192,278,2024-02-18
AMSY,409,3043,2024-02-17
SYRK,1,93,2024-02-17
SCMN,192,289,2024-02-18
FSYO,95a,1944,2024-02-17
NATX,550,423601,2024-02-18
SCMY,4,23,2024-02-17
SCMN,86,403,2024-02-17
SCEM,107,6515,2024-02-17
AMSY,10,5211,2024-02-18
SCMY,X2,24,2024-02-18
FSYO,97,1903B,2024-02-18
AMSY,433,3053,2024-02-17
FSYO,95,0840,2024-02-17
SCMN,11,9143,2024-02-18
SCMN,325,25,2024-02-18
AMSY,407,3078,2024-02-17
WBTR,CAT5,7328,2024-02-18
SCMN,111,117,2024-02-17
SCMN,42A,9074,2024-02-18
FSYO,76,0609B,2024-02-17
AMSY,437,5084,2024-02-18
AMSY,433,5040,2024-02-18
SCMN,314,9039,2024-02-18
AMSY,15,5072,2024-02-18
SCMN,11,42,2024-02-17
SCMN,203,89,2024-02-18
HUYT,29,1922,2024-02-18
SCMY,217A,24,2024-02-18
SCMN,85,58,2024-02-18
SCMN,171,8021,2024-02-17
ANWE,18,5011,2024-02-18
SCMY,53,36,2024-02-18
SCMN,143,109,2024-02-18
SCEM,2,6513,2024-02-17
AMSY,60,5053,2024-02-18
SCMN,43,129,2024-02-17
AMSY,10A,5201,2024-02-18
AMSY,10A,5088,2024-02-18
SCEM,21,5031,2024-02-17
FSYO,76,2405B,2024-02-18
AMSY,18,5071,2024-02-18
SCMN,42B,9032,2024-02-18
AMSY,14,5073,2024-02-18
SCMN,50,96,2024-02-18
NATX,540,455801,2024-02-18
AMSY,471,5034,2024-02-18
AMSY,68A,3060,2024-02-18
SCMN,192,279,2024-02-18
SCMN,192,304,2024-02-18
ANWE,79C,5048,2024-02-18
SCMY,21,101,2024-02-18
FSYO,X78,1616C,2024-02-17
AMSY,437,5083,2024-02-18
FSYO,52a,1921J,2024-02-18
FSYO,8,1854,2024-02-18
AMSY,14,5057,2024-02-18
FSYO,116,2305A,2024-02-17
SCMN,101,9061,2024-02-18
TMTL,218,611655,2024-02-17
AMSY,329,3043,2024-02-17
AMSY,464,5036,2024-02-18
AMSY,437,5032,2024-02-18
GTRI,370,1829,2024-02-17
SCMN,358,9020,2024-02-18
AMSY,352,3086,2024-02-17
SCMY,10A,66,2024-02-18
ANWE,19,3059,2024-02-18
FSYO,208,1645A,2024-02-17
FSYO,140,1229,2024-02-17
WBTR,16,6744,2024-02-18
SCEM,106,6516,2024-02-17
ANWE,247,5005,2024-02-18
SCEM,98,6510,2024-02-17
SYRK,1,87,2024-02-17
FSYO,97,1858B,2024-02-17
FSYO,115,0845,2024-02-18
SCMN,142,142,2024-02-18
SCMN,111,51,2024-02-18
SCMN,23,54,2024-02-18
SCMY,86,96,2024-02-17
FSYO,75,1715,2024-02-18
TMTL,31,611538,2024-02-17
SCEM,107,6517,2024-02-17
FSYO,95a,2044,2024-02-17
SYRK,21,514,2024-02-18
WBTR,2,4347,2024-02-17
SCEM,25,5027,2024-02-17
WBTR,21,8287,2024-02-17
NATX,171,170750,2024-02-18
AMSY,10,5207,2024-02-18
AMSY,55,5027,2024-02-18
SYRK,50,337,2024-02-18
WBTR,CAT5,7334,2024-02-18
SCMY,86,77,2024-02-18
HUYT,35A,2343,2024-02-17
AMSY,204,5020,2024-02-18
SCMN,111,79,2024-02-17
AMSY,86A,5091,2024-02-18
AMSY,437,3153,2024-02-18
SCMN,25,9042,2024-02-18
AMSY,89,5041,2024-02-18
AMSY,62,5043,2024-02-18
HIPK,199,1825,2024-02-18
AMSY,86A,5087,2024-02-18
AMSY,18,5067,2024-02-18
SYRK,52,58,2024-02-17
AMSY,34,3073,2024-02-17
SYRK,108,513,2024-02-18
AMSY,89,5043,2024-02-18
AMSY,26,5065,2024-02-18
AMSY,10,5116,2024-02-18
PCCO,LCCC051W,0800,2024-02-17
LCIS,25,VJ_59,2024-02-17
HUYT,39,1845,2024-02-18
FSYO,97,1515B,2024-02-17
NATX,133,133105,2024-02-18
SCMN,85,51,2024-02-18
FSYO,56,1725,2024-02-17
WBTR,9A,9520,2024-02-17
FSYO,95,1806,2024-02-18
SYRK,52,48,2024-02-18
HUYT,1591,1834,2024-02-18
FSYO,20,1811F,2024-02-17
SYRK,108,509,2024-02-18
SCMN,142,2005,2024-02-18
SYRK,86,49,2024-02-17
WBTR,22A,8536,2024-02-17
SCMN,101,9063,2024-02-18
ANWE,X30,3021,2024-02-17
SCMN,23,40,2024-02-18
ANWE,263,5041,2024-02-18
SCMN,142,199,2024-02-18
ANWE,263,5046,2024-02-18
SYRK,21,524,2024-02-17
A2BV,91A,1706,2024-02-17
SCMN,15,61,2024-02-17
FSYO,56,2205,2024-02-17
NATX,170,171732,2024-02-18
PCCO,50,1750,2024-02-17
SCEM,22,5022,2024-02-18
SCMN,192,269,2024-02-18
WBTR,20,7983,2024-02-18
HUYT,2481,1845,2024-02-18
SCMN,255,40,2024-02-18
BEVC,393,1750,2024-02-17
AMSY,310,5021,2024-02-18
AMSY,62,5039,2024-02-18
AMSY,10B,5060,2024-02-18
AMSY,68A,5026,2024-02-18
AMSY,13,5123,2024-02-18
SCMN,86,321,2024-02-18
SCMN,314,8005,2024-02-18
AMSY,27,5059,2024-02-18
SCMN,255,9013,2024-02-18
SCMN,11,8120,2024-02-17
SCMY,17A,150,2024-02-17
AMSY,52A,5024,2024-02-18
AMSY,15,3094,2024-02-17
SCMN,325,63,2024-02-18
AMSY,345,5019,2024-02-18
WBTR,22A,8590,2024-02-18
ANWE,79C,5043,2024-02-18
SYRK,221,10,2024-02-18
AMSY,52,5028,2024-02-18
SYRK,25,42,2024-02-18
FSYO,95,1655,2024-02-18
WBTR,19,7534,2024-02-18
WBTR,1,4195,2024-02-18
NATX,560,564807,2024-02-18
HUYT,33,1912,2024-02-18
FSYO,X10,1910,2024-02-17
AMSY,188,5021,2024-02-18
FSYO,51,1112K,2024-02-18
SCMN,383,9041,2024-02-18
SCMN,11,9144,2024-02-18
AMSY,62,3041,2024-02-17
AMSY,10A,5205,2024-02-18
AMSY,27,5061,2024-02-18
SYRK,52,51,2024-02-18
SYRK,86,46,2024-02-17
SYRK,61,521,2024-02-17
WBTR,24,2929,2024-02-17
LCIS,City_Beatles_Tour,VJ_22,2024-02-17
SCMN,103,9013,2024-02-18
SCMN,85,47,2024-02-18
SCMN,111,60,2024-02-18
SCMN,192,298,2024-02-18
SCMN,192,391,2024-02-17
SCMN,368,9049,2024-02-18
SCMN,384,9043,2024-02-18
SCMN,192,300,2024-02-18
SCMY,10A,44,2024-02-18
SCMN,15,9021,2024-02-18
FSYO,18,1250J,2024-02-17
HOWT,62,VJ_11,2024-02-17
WBTR,13,5925,2024-02-17
CUBU,239S,1710,2024-02-17
LCIS,25,VJ_57,2024-02-18
FSYO,115,1904,2024-02-18
WBTR,3,4618,2024-02-18
SCMN,43,64,2024-02-17
FSYO,76,1026,2024-02-17
FSYO,8,1803,2024-02-17
HUYT,102,1705,2024-02-18
SCMN,143,85,2024-02-18
SYRK,10,521,2024-02-17
SYRK,86,50,2024-02-17
SYRK,72,522,2024-02-17
SCEM,106,6514,2024-02-17
STOT,343,1748,2024-02-17
GONW,100,0389,2024-02-18
FSYO,11,1930,2024-02-18
FSYO,X5,1830,2024-02-18
FSYO,95a,1859,2024-02-18
FSYO,X78,1708C,2024-02-18
FSYO,52a,2022K,2024-02-17
FSYO,18,1635J,2024-02-17
FSYO,98,1917,2024-02-18
SCMN,142,131,2024-02-18
SCMN,11,9147,2024-02-18
FSYO,52a,1911G,2024-02-18
SCMN,43,81,2024-02-18
SCMN,384,8081,2024-02-18
SCMN,382,8017,2024-02-17
SCEM,107,6513,2024-02-17
AMSY,60,5050,2024-02-18
AMSY,329,5023,2024-02-18
AMSY,79,5073,2024-02-18
AMSY,433,5041,2024-02-18
AMSY,18,5065,2024-02-18
AMSY,61,5050,2024-02-18
ANWE,61,5521,2024-02-18
SCMN,86,275,2024-02-18
AMSY,7,5042,2024-02-18
AMSY,411,3041,2024-02-17
SCMN,203,185,2024-02-18
SCMN,375,8004,2024-02-17
SCMN,86,313,2024-02-17
SCMY,21,96,2024-02-18
SCMY,14,67,2024-02-18
SCMY,53,42,2024-02-18
AMSY,68A,5039,2024-02-18
AMSY,7,3054,2024-02-17
AMSY,10A,5118,2024-02-18
AMSY,89,3067,2024-02-17
AMSY,53,5059,2024-02-18
AMSY,13,5115,2024-02-18
SCMN,192,292,2024-02-18
FSYO,20,2245C,2024-02-17
SCMY,N1,2,2024-02-18
AMSY,79,5078,2024-02-18
SCMN,343,9010,2024-02-18
SCMN,111,99,2024-02-17
FSYO,120,1913,2024-02-18
FSYO,56,1805,2024-02-18
SYRK,218,31,2024-02-17
SCMN,192,227,2024-02-17
WBTR,32,8706,2024-02-18
GONW,100,0373,2024-02-17
WBTR,1,4166,2024-02-17
SCMN,50,61,2024-02-18
SCMN,111,81,2024-02-17
SCMN,370,9021,2024-02-18
SCMN,111,109,2024-02-17
SCMY,10A,64,2024-02-18
SCMY,10A,47,2024-02-18
SYRK,1,94,2024-02-17
FSYO,51,1848K,2024-02-18
AMSY,7,3055,2024-02-17
AMSY,407,3071,2024-02-17
AMSY,86A,5089,2024-02-18
SCMN,256,48,2024-02-18
AMSY,432,3082,2024-02-17
AMSY,699,5033,2024-02-18
AMSY,699,3053,2024-02-17
AMSY,407,3076,2024-02-17
FSYO,75,1900,2024-02-18
FSYO,98,2246B,2024-02-17
FSYO,18,1745J,2024-02-17
FSYO,97,1714B,2024-02-17
FSYO,8,2254,2024-02-17
FSYO,8,1733,2024-02-17
SYRK,137,516,2024-02-17
FSYO,X78,1202C,2024-02-17
FSYO,75,1844,2024-02-17
SYRK,120,50,2024-02-18
SYRK,88,42,2024-02-18
SYRK,57,512,2024-02-18
WBTR,19,7456,2024-02-17
SYRK,7,54,2024-02-17
WBTR,25,8932,2024-02-17
WBTR,CAT6,5372,2024-02-18
AMSY,82,5096,2024-02-18
SCMN,50,83,2024-02-18
SCMN,143,107,2024-02-18
SCMN,314,8105,2024-02-17
SCMN,25,9036,2024-02-18
SCMN,42B,8034,2024-02-17
AMSY,76,3031,2024-02-17
AMSY,79,5075,2024-02-18
AMSY,10B,5036,2024-02-18
TMTL,218,711805,2024-02-18
TMTL,X54,1033,2024-02-18
PCCO,40B,1720,2024-02-17
FSYO,75,1525,2024-02-17
SYRK,88,86,2024-02-17
FSYO,142,1745,2024-02-17
SCMY,86C,75,2024-02-17
FSYO,8,1703,2024-02-17
ANWE,110,5039,2024-02-18
ANWE,19,5020,2024-02-18
SYRK,52,50,2024-02-18
SYRK,25,96,2024-02-17
HUYT,102,1905,2024-02-18
SYRK,2,518,2024-02-18
SYRK,2,552,2024-02-18
SYRK,88,40,2024-02-18
AMSY,10A,3105,2024-02-17
HIPK,199,1845,2024-02-17
SYRK,221,50,2024-02-17
SYRK,21,533,2024-02-18
SYRK,218,9,2024-02-18
AMSY,61,5054,2024-02-18
SYRK,61,523,2024-02-17
SYRK,137,524,2024-02-17
SCMN,143,50,2024-02-17
SYRK,114,525,2024-02-17
LCIS,City_Beatles_Tour,VJ_24,2024-02-18
SCMN,101,9057,2024-02-18
SCMN,23,9004,2024-02-18
WBTR,CAT7,5504,2024-02-17
WBTR,14,6115,2024-02-17
AMSY,18,3123,2024-02-17
FSYO,81,2024,2024-02-17
AMSY,34A,5024,2024-02-18
AMSY,464,5038,2024-02-18
AMSY,7,5047,2024-02-18
HUYT,174,1133,2024-02-18
SCMY,10A,37,2024-02-18
SCMN,192,287,2024-02-18
SCMN,192,440,2024-02-17
SCMN,192,291,2024-02-18
AMSY,Rail,1001,2024-02-18
SCMN,197,9021,2024-02-18
SCMY,19,67,2024-02-18
AMSY,10B,5048,2024-02-18
AMSY,18,5059,2024-02-18
AMSY,13,5131,2024-02-18
AMSY,53,5038,2024-02-18
WBTR,17,6952,2024-02-17
WBTR,17,6991,2024-02-18
AMSY,9,3047,2024-02-17
AMSY,27,5067,2024-02-18
FSYO,18,1714G,2024-02-17
FSYO,97,1824B,2024-02-17
GTRI,370,1729,2024-02-17
FSYO,X78,1909C,2024-02-18
FSYO,75,1911A,2024-02-18
FSYO,X78,1838C,2024-02-18
FSYO,95a,2052,2024-02-17
FSYO,76,1558,2024-02-17
AMSY,15,5035,2024-02-18
SYRK,X17,61,2024-02-17
RDCA,309,1834,2024-02-18
AMSY,75,5062,2024-02-18
AMSY,437,3114,2024-02-17
AMSY,7,5043,2024-02-18
SCMN,313,9037,2024-02-18
SCMN,197,9017,2024-02-18
SCMN,101,9065,2024-02-18
SCMN,172,9023,2024-02-18
SCMN,327,9012,2024-02-18
WBTR,22A,8580,2024-02-18
SCMY,20,74,2024-02-17
SCMN,237,9025,2024-02-18
SCMY,17,82,2024-02-18
SCMN,255,9009,2024-02-18
CUBU,239S,1425,2024-02-17
SCMY,20,98,2024-02-18
FSYO,X1,2004,2024-02-17
FSYO,X1,1841,2024-02-18
SCMN,192,288,2024-02-18
SCMN,368,9048,2024-02-18
SCMN,101,9019,2024-02-18
SCMN,205,8051,2024-02-18
SCMY,86C,85,2024-02-17
SCMN,25,9038,2024-02-18
SCMN,383,9039,2024-02-18
SCMN,384,8073,2024-02-17
SCMY,86,80,2024-02-18
SYRK,X17,30,2024-02-18
SCEM,100,6522,2024-02-17
AMSY,437,3156,2024-02-18
AMSY,437,5146,2024-02-18
AMSY,15,5033,2024-02-18
SCEM,98,6512,2024-02-17
AMSY,437,5086,2024-02-18
AMSY,15,5037,2024-02-18
AMSY,13,5127,2024-02-18
SCEM,95,6510,2024-02-17
HIPK,61,1820,2024-02-17
SCMN,150,9023,2024-02-18
SCMN,203,143,2024-02-17
SCMN,15,55,2024-02-17
SCMN,101,9070,2024-02-18
SCMY,19,70,2024-02-18
SCMN,312,9035,2024-02-18
SCMN,192,289,2024-02-17
SCMN,192,295,2024-02-18
SCMN,322,8006,2024-02-17
SCMN,15,8009,2024-02-18
FSYO,52a,1851J,2024-02-18
WBTR,25,8988,2024-02-18
AMSY,62,5048,2024-02-18
ANWE,263,5039,2024-02-18
TMTL,30A,711915,2024-02-18
FSYO,120,1717,2024-02-17
FSYO,X1,1818,2024-02-18
FSYO,95a,1906,2024-02-18
FSYO,10,1645C,2024-02-18
FSYO,140,1728,2024-02-17
FSYO,139,1748,2024-02-17
ANWE,245,3028,2024-02-17
SYRK,2A,48,2024-02-17
AMSY,201,3005,2024-02-17
AMSY,80A,5067,2024-02-18
AMSY,437,5074,2024-02-18
AMSY,76,5026,2024-02-18
AMSY,80A,5070,2024-02-18
AMSY,464,3042,2024-02-17
AMSY,58A,5023,2024-02-18
AMSY,75,5057,2024-02-18
GTRI,87,1602,2024-02-17
SCMN,192,293,2024-02-18
AMSY,35,3048,2024-02-17
AMSY,423,3069,2024-02-18
WBTR,16,6711,2024-02-17
SYRK,221,514,2024-02-18
AMSY,410,5048,2024-02-18
SCMN,205,9033,2024-02-18
AMSY,81,5039,2024-02-18
AMSY,89,5036,2024-02-18
AMSY,7,5040,2024-02-18
SCMN,383,9043,2024-02-18
SCMN,192,283,2024-02-18
SCMN,101,9055,2024-02-18
SCMY,53,44,2024-02-18
SCMY,53,48,2024-02-18
AMSY,68A,5041,2024-02-18
AMSY,60,5051,2024-02-18
AMSY,432,5042,2024-02-18
AMSY,432,5045,2024-02-18
AMSY,31,5052,2024-02-18
SCMN,192,285,2024-02-18
SCMY,20,103,2024-02-18
GONW,41,1622,2024-02-18
SCMN,201,47,2024-02-18
SCMY,86,81,2024-02-18
ANWE,19,5022,2024-02-18
ANWE,61,5522,2024-02-18
SCMY,217A,27,2024-02-18
AMSY,410,5050,2024-02-18
HUYT,1591,1931,2024-02-18
AMSY,329,5022,2024-02-18
SCMN,103,9029,2024-02-18
NATX,120,121221,2024-02-18
SCMN,203,91,2024-02-18
SCMN,327,9019,2024-02-18
SCMN,237,9026,2024-02-18
